"country_policy","stateabb","ccode","region","income_group"
"Afghanistan","AFG",700,"South Asia","Low income"
"Albania","ALB",339,"Europe & Central Asia","Upper middle income"
"Algeria","ALG",615,"Middle East & North Africa","Lower middle income"
"Andorra","AND",232,"Europe & Central Asia","High income"
"Angola","ANG",540,"Sub-Saharan Africa","Lower middle income"
"Antigua and Barbuda","AAB",58,"Latin America & Caribbean","High income"
"Argentina","ARG",160,"Latin America & Caribbean","Upper middle income"
"Armenia","ARM",371,"Europe & Central Asia","Upper middle income"
"Australia","AUL",900,"East Asia & Pacific","High income"
"Austria","AUS",305,"Europe & Central Asia","High income"
"Azerbaijan","AZE",373,"Europe & Central Asia","Upper middle income"
"Bahamas, The","BHM",31,"Latin America & Caribbean","High income"
"Bahrain","BAH",692,"Middle East & North Africa","High income"
"Bangladesh","BNG",771,"South Asia","Lower middle income"
"Barbados","BAR",53,"Latin America & Caribbean","High income"
"Belarus","BLR",370,"Europe & Central Asia","Upper middle income"
"Belgium","BEL",211,"Europe & Central Asia","High income"
"Belize","BLZ",80,"Latin America & Caribbean","Upper middle income"
"Benin","BEN",434,"Sub-Saharan Africa","Lower middle income"
"Bhutan","BHU",760,"South Asia","Lower middle income"
"Bolivia","BOL",145,"Latin America & Caribbean","Lower middle income"
"Bosnia and Herzegovina","BOS",346,"Europe & Central Asia","Upper middle income"
"Botswana","BOT",571,"Sub-Saharan Africa","Upper middle income"
"Brazil","BRA",140,"Latin America & Caribbean","Upper middle income"
"Brunei Darussalam","BRU",835,"East Asia & Pacific","High income"
"Bulgaria","BUL",355,"Europe & Central Asia","Upper middle income"
"Burkina Faso","BFO",439,"Sub-Saharan Africa","Low income"
"Burundi","BUI",516,"Sub-Saharan Africa","Low income"
"Cabo Verde","CAP",402,"Sub-Saharan Africa","Lower middle income"
"Cambodia","CAM",811,"East Asia & Pacific","Lower middle income"
"Cameroon","CAO",471,"Sub-Saharan Africa","Lower middle income"
"Canada","CAN",20,"North America","High income"
"Central African Republic","CEN",482,"Sub-Saharan Africa","Low income"
"Chad","CHA",483,"Sub-Saharan Africa","Low income"
"Chile","CHL",155,"Latin America & Caribbean","High income"
"China","CHN",710,"East Asia & Pacific","Upper middle income"
"Colombia","COL",100,"Latin America & Caribbean","Upper middle income"
"Comoros","COM",581,"Sub-Saharan Africa","Lower middle income"
"Congo, Rep.","CON",484,"Sub-Saharan Africa","Lower middle income"
"Costa Rica","COS",94,"Latin America & Caribbean","Upper middle income"
"Croatia","CRO",344,"Europe & Central Asia","High income"
"Cuba","CUB",40,"Latin America & Caribbean","Upper middle income"
